Count,Tweet,Sentiment
2,haan yaar neha ðð kab karega woh post ð­ usne na sach mein photoshoot karna chahiye phir woh post karega â¦,neutral
3,television medium congress ke liye nahi ye toh aapko pata chal hi gya hoga achha hoga ki congress ke â¦,negative
4,india nrc lagu kare kashmir se dhara 370ko khatam kare ham indian ko apse yahi umid hai,positive
5,pagal hai kya aren â real issue mandir important hindu khatre mei jo hai,neutral
6,jeet ki dher sari subh kamnaye modi ji asha karta hu jistarah desh ki janta khas kar bihar ki jant â¦,positive
7,topi walay babu ki tau new job hougi humey chutti kesay milay gi ð­ð­ð­ð­,negative
8,ye modi medium walon ko bhi maza ata hai hindu muslim ke debate karne,neutral
9,baih tere itjey kya jalti hai pakistan se chutiye khelne de na unhe tu indian bhi nahi â¦,negative
10,hehe saw coming â actually someone â shaadi ð¤©,neutral
11,answer miscalculated vote seat one vote matter hai aur apne dhji â¦,neutral
12,allah pak o dil ka darwaza kbi nai krta jo sb lyhe ache ehsas aor dua dil ma rkhta ho aajzi,neutral
13,bahut hi samajhdari se cingress ye faisla liya hai aur ummeed karta hoon desh ke sabhi party â¦,neutral
14,rt tu safar mera tu hi meri manzil ... tere bina guzara aye dil hai mushkil ... ðð love â¤,positive
15,dobar se personal message bnne ki aapko dher sari shubhakamnyen ummid hi aapke isa karykala desh bhut si nyi uplbadhiyon â¦,positive
16,face life together spend money u â still money,positive
17,waah kisi khub likha ke shama khud ko jala ke jaha ko roshan kardeta hai fir kiya tha apne aapne aap ko ba â¦,positive
18,tani abe haattt tum flop logo ki aukaad hi kiya chutiya log ja aapijaan ki chaplusi kar bad â¦,negative
19,__ star77 ohho beautiful eye yarrrrr,positive
20,evryone shit fuck,negative
21,haram khor log ulta chor kotowal ko dantey mulk torney ki bat kerney waley ko phulon ke har pehn â¦,negative
22,rt army fin also stade de france preparing concert look beautiful ð see post instagram ðð¼,positive
23,jai shree ram jarurat nahi aandolan ki guruji modi mumkinn please trust personal message,positive
24,phir se lut chalu ho gaya bjp walo tumhe kuch chut mil raha hai ya nahi milna chahiye ki â¦,neutral
25,jinko khud nahi pta ki ramcharitmanas kya hai wo bhej rahe bjp neta ko phle khud samjhna chahiye â¦,neutral
26,abe yhi hai ram rajya kya jisme sbhi sale harami ho jo sale itne berahm se maar rhe ho modi dekhna sale tere â¦,negative
27,h maybe i'll faing won't feel thing,neutral
28,duniya dil koi kabhi na dadka hota dadkha hai dil yar mil ye pyar ka izhar hai kaho na pyar hai premi â¦,neutral
29,i'm poor poor-ever happy kase god ð,negative
30,madam ji always miss mantri,positive
31,sharma saw episode nice one sir maan gaye yaar sharma sir aap bahut himmat wa â¦,positive
32,happy birthday doctor sahab ð bhagwaan aapko khush swasth rkhe aap hme aise hi apni creativity se hansaate rhe ð,positive
33,teri kimat dokodi ki ho gayi ... amit shah capture telegana soon ... kcr resign ...,negative
34,ek bhe poj bhai wala mahe hai sab chipka ker rakhy hai yeh bhai bahen ka pyar hai ..â¦,positive
35,mamta banerjee na jane ho kya hai tumko ye desh ram ka hai haar ka ghum dubi ho bus â¦,negative
36,still far better mm govt ... connected number economy ... share â¦,neutral
37,chanda make gentle nice relation someone ... life kisi sahare ki zarort parti ha,neutral
38,chanda hope france best,neutral
39,woo hoo cricket world cup start today good luck host tournament hope good st â¦,neutral
40,family background ka keh ni sqtai cause kaee ldkiyan fake naam sai id banati pic upload krti bina ghr walu ki ijazat ðð,neutral
41,mp sahab dr manoj rajoriya ko jeet ki haardik subhkamnaye,positive
42,koi apna nahi ghum maar murdered raped fucked shredded bit hai hum,negative
43,back 100 karate chopped cold quickly feel good feel good waaaaag,positive
44,rt sadji kisi bheja apke liye,neutral
45,gadkari sir badhai ho sir agra ke meyar ko smjhao kuch kare ... modiji raj ... .. ramraj ... ...,positive
46,rt painting 40 famous indian ad hidden tne favourite symbol ad spot anyone â¦,neutral
47,â fckn pist lost damn ysl shade,negative
48,give araki lot credit kuch detail work go making character he â¦,positive
